SMILES,ID,label,prediction
O=C1N(c2ccccc2)NC=2NC3=C([C@H](c4sc(C)cc4)C1=2)C(=O)C[C@@H](c1occc1)C3,ZINC18200822,decoy,-17.05
O=C1C=C2C(=C3[C@H](c4ccc(N(C)C)cc4)C[C@@]4(C)[C@](O)(/C=C/CO)CC[C@H]4[C@@H]3CC2)CC1,ZINC21985225,decoy,-19.31
Clc1c(Cl)cccc1/N=C\1/S/C(=C\c2c(C)n(c(C)c2)-c2cc[nH+]cc2)/C(=O)N/1,ZINC14009061,decoy,-21.41
Brc1ccc([C@H]2N(CC(=O)NC3CCCCC3)CC[C@@]3(O)[C@H]2CCCC3)cc1,ZINC20410326,decoy,-14.49
S=C1N=C2NC3=C([C@H](c4cc(Oc5ccccc5)ccc4)C2=C([O-])N1)C(=O)CC(C)(C)C3,ZINC17195158,decoy,-6.93
Brc1c(OC)ccc([C@@H]2C(C#N)=C(N)Oc3n(-c4ccccc4)nc(C)c23)c1,ZINC01295708,decoy,-12.24
Clc1cc2[C@]3(C(=O)Nc2cc1)c1c(n(-c2ccc(OC(F)(F)F)cc2)nc1)NC(=O)C3,ZINC32097181,decoy,-15.59
Clc1cc(Cl)cc(NC(=O)[C@@H]2N(C(=O)c3cc4c(NC(=O)CCC4)cc3)CCC2)c1,ZINC25150008,decoy,-24.48
Clc1c(F)ccc(-c2nc([C@H]3N(C(=O)NC4CCCCC4)Cc4nc[nH]c4C3)on2)c1,ZINC15707307,decoy,-17.6
S=C1N(c2ccccc2)C(C(=O)/N=C\2/SC3=C(N/2)CCN(Cc2ccccc2)C3)=CN1,ZINC22283627,decoy,-13.78
Clc1c(N2C(N)=C(C#N)[C@@H](c3cnccc3)C=3C(=O)CCCC2=3)cc(C(F)(F)F)cc1,ZINC00713607,decoy,-11.26
Br[C@@H]1C(=O)C[C@@]23[C@@H]([C@@H](N(C)CC2)Cc2c(Br)cc(C)c(O)c32)C1,ZINC16980348,decoy,-14.26
O=C(CN1CCN(c2c(O)cccc2)CC1)N1CC=C(c2c3c(c(CC)ccc3)[nH]c2)CC1,ZINC25519706,decoy,-13.23
Clc1c(Cl)c(Cl)c2O[C@@]34SC(=N)C(C(=O)N)[C@@]3(Oc2c1Cl)CCCC4,ZINC09193865,decoy,-12.44
Brc1cc(-c2oc([C@@H]3N=C(O)c4c(sc5c4CC[NH+](C)C5)N3)cc2)ccc1,ZINC09804766,decoy,-21.92
Clc1c(COc2cc([C@@H]3C(C#N)=C(N)OC4=C3C(=O)OC(C)=C4)ccc2)c(F)ccc1,ZINC03616862,decoy,-13.9
Brc1cc2[C@@]3(C(=O)N(CC=C)c2cc1)NCCc1c2c([nH]c31)ccc(OC)c2,ZINC09935747,decoy,-19.42
S(=O)(=O)(NNC1=[NH+]c2c([C@H](c3ccccc3)N1)cccc2)c1ccc(C)cc1,ZINC05746427,decoy,-19.06
Clc1cc2c([nH]c3[C@H](c4c([N+](=O)[O-])cc(OC)c(OC)c4)[NH2+]CCc23)cc1,ZINC06169936,decoy,-16.74
O(Cc1ccccc1)c1c(OC)cc([C@H]2C(C#N)=C(N)Oc3n[nH]c(C)c23)cc1,ZINC06663971,decoy,-9.86
Fc1ccc(N2CCN(CC3=NC(N)=[NH+]/C(=N\c4ccc(C)cc4)/N3)CC2)cc1,ZINC01276659,decoy,-23.13
O=[N+]([O-])c1cc([C@@H](/[NH+]=C/2\NC=CC(C)=C\2)c2c(O)c3ncccc3cc2)ccc1,ZINC06430784,decoy,-17.48
O=C(N)[C@@H]1N(c2ccccc2)N=C(C(=O)N[C@@H](C)c2cc3c(cc2)cccc3)C1,ZINC31405242,decoy,-23.67
O(C)c1c([C@H]2N=C(NCc3ccccc3)N=C3N2C(O)=CC(=C)N3)cccc1,ZINC20555797,decoy,-21.76
Clc1c(O[C@H](C(=O)N/N=C(\C)/c2c(O)ccc(O)c2)C)ccc(Cl)c1,ZINC20115255,decoy,-29.16
O=C(NCC1([NH+](C)C)CCCCCC1)CC1=NC(=O)c2c(C)c(C)sc2N1,ZINC27336850,decoy,-11.88
S(C(=[NH2+])Nc1cc(C)cc(C)c1)CC1=C2C(OC(O)=C1)=CC(=NC(=O)C)C=C2,ZINC25864608,decoy,-22.22
S(=O)(=O)(N)c1ccc(CCNc2ncnc3sc4c(c23)CCCC4)cc1,ZINC03290694,decoy,-22.52
O=C(NNC(=O)c1c(C(=O)c2ccccc2)cccc1)c1n[nH]c2c1CCCC2,ZINC14519619,decoy,-17.25
O=[N+]([O-])c1c(N2CC[NH+](Cc3c4c(ccc3)cccc4)CC2)ccc(C(=O)N)c1,ZINC18060342,decoy,-29.86
O=C(NN[C@@H]1N(C(=O)c2ccccc2)N=C(c2c(O)cccc2)C1)c1ccccc1,ZINC01504445,decoy,-21.56
O=[N+]([O-])c1cc(C(=O)NNC(=O)c2[nH]c3c(c2)ccc(C(C)(C)C)c3)ccc1,ZINC29054766,decoy,-12.19
N(Nc1[nH+]c(N2CCCC2)nc(N2CCCC2)n1)/C=C/1\C(C)=N[C@H]2[C@@H]\1C=CC=C2,ZINC06358962,decoy,-17.57
O(CCN1[C@H](c2cc(O)ccc2)c2c(-c3c(O)c(C)cc(C)c3)n[nH]c2C1=O)C,ZINC05926716,decoy,-15.98
S=C(NC(=O)c1c(OC)cc2c(c1)cccc2)[N-]c1cc2NC(=O)Nc2cc1,ZINC06247782,decoy,-21.22
FC(F)(F)C(=O)[C@H]1[C@@H](c2ccc(O)cc2)NC(=O)N[C@]1(O)c1ccc(C)cc1,ZINC27753953,decoy,-22.66
S(CC(=O)/C(/C#N)=C/1\Nc2c(N\1)cccc2)c1[nH]c(-c2ccc(F)cc2)cn1,ZINC26569430,decoy,-21.24
O=C(N/N=C/c1cc(O)c(OC)cc1)c1[nH]nc(C23CC4CC(C2)CC(C3)C4)c1,ZINC13154663,decoy,-20.66
O=C(N)c1c(O)ccc(C=2N(/C(=N/c3ccc(OC)cc3)/SC=2)C2CC2)c1,ZINC15352998,decoy,-25.68
O=C(NC1CCCCCCC1)COC(=O)c1c(N)c2c(C)nc(C)nc2s1,ZINC29212197,decoy,-12.77
O(CC)c1ccc(-c2n[nH]c3OC(N)=C(C#N)[C@H](/C(=C/c4occc4)/C)c23)cc1,ZINC04897871,decoy,-10.82
Clc1c(C)ccc(NNC(=O)c2c(Cl)ccc(S(=O)(=O)NC)c2)c1,ZINC30551958,decoy,-20.28
O=C(NN1C(=O)[C@@H](Cc2c3c([nH]c2)cccc3)[N-]C1=O)c1ccc(C(C)C)cc1,ZINC28849269,decoy,-12.63
S(=O)(=O)(NCc1ccc(C)cc1)c1c(C)c(C)cc(C2=NNC(=O)C=C2)c1,ZINC21718461,decoy,-20.61
O([C@@H](C(=O)Nc1ncnc2nc[nH]c12)C)C(=O)c1c2c(sc1)C[C@@H](C)CC2,ZINC26230495,decoy,-21.85
S([C@H](C(=O)NC(=O)NC12CC3CC(C1)CC(C2)C3)C)c1nc(C(C)C)n[n-]1,ZINC21319333,decoy,-9.84
Brc1cc2[nH]c(C(=O)OCc3nc(N(C)C)nc(N)n3)cc2cc1,ZINC31416249,decoy,-27.96
OC(C#CC[NH+]1[C@H](C)C/C(=N\N)/[C@H](C)C1)(C)C,ZINC16038227,decoy,-15.78
O(C[C@H]1OCCCC1)[C@H]1[C@@H]([NH3+])CCC2(OCCO2)C1,ZINC19405803,decoy,-9.84
O[C@H]1[C@H]([NH2+]C2CCC2)CCc2c(O)c(O)ccc12,ZINC06091788,decoy,-26.4
S=C(N/N=C/1\[C@H](c2[n+](C)cccc2)CCCC\1)N,ZINC15953151,decoy,-21.44
FC(C(C(=[NH2+])N)N1CC1)=C,ZINC29755498,decoy,-24.24
OCC[C@H]1[NH2+]C(C)(C)C[C@H]2[C@@H]1[C@@H](O)CC2,ZINC17314009,decoy,-14.43
O[C@@H](C[NH+]1CCN(C)CC1)c1ccc(N)cc1,ZINC09879348,decoy,-17.94
FC(F)(F)c1c(C[NH3+])c(n(C)n1)N1CCOCC1,ZINC04489573,decoy,-14.42
O=C(N/N=C/C[C@@H]1C(C)(C)[C@@H]2C[C@H]1CC2)N,ZINC04184343,decoy,-23.86
O=C(O[C@H]1[C@@H]2OC[C@H]([NH3+])[C@@H]2OC1)NCC,ZINC25228850,decoy,-11.82
Fc1c([C@@H]([NH3+])CN2C(=O)N(C)CC2=O)cc(F)cc1,ZINC20296086,decoy,-16.28
O=C1NC(Cc2sccc2)=NC([C@H]2C[NH2+]CCC2)=C1,ZINC23338235,decoy,-20.36
O=C(N1CCC(C)CC1)c1c(C)nc(CC[NH3+])s1,ZINC19671915,decoy,-13.47
O=C(NC12CC3CC(C1)CC(C2)C3)CN1C[C@H](O)CCC1,ZINC23991846,decoy,-18.42
Fc1ccc([C@H]2N[C@H]3NCNC[C@H]3NC2)cc1,ZINC22870396,decoy,-13.85
O=C(NC1CCC(O)CC1)c1cc(C[NH3+])ccc1,ZINC19407082,decoy,-20.98
O(C)c1c2O[C@@H]3[C@@]4(c2c(cc1)C[NH2+]CC4)C=C[C@H](O)C3,ZINC06040946,decoy,-12.56
[C@@H]1([C@H]2NC2)[NH+]=CN[C@H]2[C@@H]1NC2,ZINC23169004,decoy,-6.65
[NH3+][C@@](C#C)(CN(CC#C)C)C,ZINC22969102,decoy,-6.88
O=C(NC1CC[NH+](CC)CC1)NC1CCCC1,ZINC31022999,decoy,-10.82
O=C1C(C[NH2+]C)=C2OC(CC)=C(CC)C(O)=C2C=C1,ZINC05688543,decoy,-14.13
O=C(OCC=C)N1C[C@H]([NH3+])CCC1,ZINC12651141,decoy,-14.29
[NH3+]CC1(N2C[C@H](C)CCC2)CC[NH+](C(C)C)CC1,ZINC19471315,decoy,-9.57
O=C1[C@@H]([NH2+][C@H](CC)C)CCCCN1,ZINC20036712,decoy,-14.75
Oc1c(C[NH+]2C[C@H](c3[nH]ncc3)CCC2)cccc1,ZINC12077796,decoy,-20.58
[NH3+]C[C@H](N1CCSCC1)[C@@H]1COCC1,ZINC20257168,decoy,-12.61
[NH3+]C[C@H]1OC(C)(C)CN(Cc2ccncc2)C1,ZINC11632423,decoy,-20.3
N(\NC1=[NH+]CCN1)=C\c1ccccc1,ZINC16953775,decoy,-22.13
N(\N)=C/CN1[C@H](C)[C@H]1[C@H]1NC1,ZINC22928249,decoy,-22.83
[NH3+][C@H](Cc1nc2SC3=C(n2c1)CCC3)C,ZINC11628476,decoy,-14.34
O=C(NCCCC)C[NH+]1[C@@H]([C@H]2CC=CCC2)[C@@H]2[C@@](O)(CC1)CCCC2,ZINC20385315,decoy,-12.29
O=C(NC(=O)[C@@H]([NH+](CC12CC3CC(C1)CC(C2)C3)C)C)NCC(C)C,ZINC27929668,decoy,-11.95
Fc1cc(-n2c(C)c([C@H]([NH2+]Cc3c(O)ccc(OC)c3)C)cn2)ccc1,ZINC12373215,decoy,-19.81
S(/C(=[NH+]/CC=C)/N)CC=1N=C2SC=C(c3ccccc3)N2C(=O)C=1,ZINC25865323,decoy,-19.23
O=C(NC[C@@H]1OCC[NH+](CC(C)C)C1)Cc1c(C)[nH]c2c1cc(C)cc2,ZINC24571139,decoy,-14.56
Fc1ccc(CNC(=O)NCC(=O)N[C@H](C)c2c(C)ccc(C)c2)cc1,ZINC14419786,decoy,-19.66
OCC[C@H]1[NH+](C2CCCC2)CCN(Cc2c(-c3ccccc3)n[nH]c2)C1,ZINC22914149,decoy,-16.18
S=C(N/N=C/c1cc(OC)c(O)cc1)N[C@H]1[C@H]2[C@H]3[C@H]([C@@H](C1)C2)CC=C3,ZINC13657698,decoy,-20.37
Fc1ccc(C(=O)NC[C@@H]2CN(Cc3n[nH]c(C(C)C)c3)CCC2)cc1,ZINC12307383,decoy,-13.97
Brc1c2OCOc2cc(C[NH2+]CCCc2c(C)[nH]nc2)c1,ZINC30666964,decoy,-22.24
Clc1cc(-c2cc(N3CCC([NH2+]CCC(=O)N)CC3)ccc2)ccc1,ZINC20271487,decoy,-27.96
Fc1c(CN2C(=O)[C@@](O)(C[NH2+]Cc3c(C)cccc3)CCC2)cccc1,ZINC11843182,decoy,-17.7
O=C(Oc1cc2c([nH]c(C(=O)c3[nH]c4c(c3)cccc4)c2)cc1)CN(C)C,ZINC01483757,decoy,-16.69
S(CC)c1nc(NCCC[NH3+])c2sc3c(c2n1)COC(C)(C)C3,ZINC06719710,decoy,-5.48
S(/C(=[NH+]/CCC)/N)CC1=Nc2scc(-c3ccccc3)c2C(=O)N1,ZINC07286311,decoy,-16.74
O(C[C@@H](O)C[NH+]1C(C)(C)CC(O)CC1(C)C)[C@H]1C[C@@H](C)CC(C)(C)C1,ZINC06007714,decoy,-8.5
O=C(N)[C@@H](N[C@@H]1c2c(n(Cc3ccccc3)nc2)CCC1)c1ccccc1,ZINC27046410,decoy,-18.95
O=C(NC(C)C)[C@H]1N(C(C)C)C[C@H]([NH2+]Cc2c3c(ccc2)cccc3)C1,ZINC20294254,decoy,-15.63
O=C(OC)c1c(C)c(C(=O)Nc2ccc(C[NH+]3CCCC3)cc2)[nH]c1C,ZINC28163422,decoy,-11.14
O=C(NCCN1CC[NH+](CC)CC1)Nc1c(-c2ccccc2)cccc1,ZINC15831729,decoy,-15.06
FC(F)(F)c1cc(CC2(CO)CC[NH+](Cc3n[nH]cc3)CC2)ccc1,ZINC19782253,decoy,-16.3
O=C(NC1CC1)c1nnn(C2CCC([NH2+]Cc3sc(C)cc3)CC2)c1,ZINC12150480,decoy,-12.17
S=C(NNC=1c2c(OC(C)(C)C=1)ccc(O)c2)Nc1c(F)cccc1,ZINC03045597,decoy,-22.56
O=C(CNC1=[NH+]CCCC1)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,ZINC27526669,decoy,-10.78
S(Cc1cc(C(=O)NNC(=O)Cc2c3c([nH]c2)cccc3)ccc1)C,ZINC20920654,decoy,-19.92
Oc1c(C[NH+](C)C)cc(Cc2cc(C[NH+](C)C)c(O)c(C)c2)cc1C,ZINC31623668,decoy,-11.0
Clc1c(C)cc2OC(=O)C=C(CS/C(=[NH+]/CCOC)/N)c2c1,ZINC07665662,decoy,-19.6
S=C(NNC(=O)NC12CC3CC(C1)CC(C2)C3)NC1CCCCC1,ZINC05061014,decoy,-8.52
O(C)c1ccc(/C=C/2\C(=O)N(CCCC[NH3+])c3c(O\2)ccc(C)c3)cc1,ZINC20339239,decoy,-16.86
O=C1[C@@H]([NH2+]Cc2c(-c3ccc(C[NH+](C)C)cc3)cccc2)CCCCN1,ZINC25488989,decoy,-12.73
O(C)c1c(N2CCN([C@@H]3[C@@H](O)[C@H]([NH2+]Cc4ccc(N(C)C)cc4)[C@@H]4O[C@H]3OC4)CC2)cccc1,ZINC20463835,decoy,-17.74
O=C1N(CCC[NH+](C)C)[C@@H](c2ccc(C(C)C)cc2)/C(=C(\O)/c2c(C)nc3C(C)=CC=Cn23)/C1=O,ZINC09043571,decoy,-10.02
O=C(C[NH2+][C@H](C(C)C)c1cc2OCCOc2cc1)N1CCN(Cc2cc3OCOc3cc2)CC1,ZINC12752689,decoy,-12.34
Fc1c(C[NH+]2CCC(CNC(=O)CCN3C(=O)c4[nH]c5c(c4N=C3)cc(F)cc5)CC2)cccc1,ZINC23125497,decoy,-16.0
O(C)c1c(OC)c2c(cc1OC)CC[C@H]([NH+](Cc1c(O)cccc1)C)C=1[C@H]3C(=O)C(OC)=C[C@@H]3C2=1,ZINC16029737,decoy,-10.48
S(=O)(=O)(N)c1ccc([C@H](N(CC(=O)N2CC[NH+](Cc3c4c(ccc3)cccc4)CC2)C)C)cc1,ZINC28727882,decoy,-18.02
Fc1c(OC)ccc(CN2CC[NH+](CCC(=O)NC(=O)NC34CC5CC(C3)CC(C4)C5)CC2)c1,ZINC25232583,decoy,-12.69
Clc1c(S(=O)(=O)N2CCN(C(=O)CS/C(=[NH+]/Cc3ccccc3)/N)CC2)cccc1,ZINC29467451,decoy,-16.11
Brc1c(C(=O)NCC2([NH+](C)C)CCCCCC2)cc(S(=O)(=O)NC2CC2)cc1,ZINC12882826,decoy,-9.83
FC(F)(F)c1c(NC(=O)CN2CC[NH+](Cc3ccc(C#N)cc3)CCC2)ccc(NC(=O)C)c1,ZINC28155108,decoy,-19.22
O=C(N/N=C/c1cc(C[NH+]2C[C@H]3C=4N(C(=O)C=CC=4)C[C@@H](C2)C3)c(OCC)cc1)c1n[nH]c2c1CCC2,ZINC20616184,decoy,-14.06
O=C(NCC1([NH+]2CCN(C)CC2)CCCCC1)CC=1C(=O)Oc2c(OC)c(OC)ccc2C=1C,ZINC13629846,decoy,-10.96
Clc1cc(NC(=O)[C@H]2[C@]3(C(=O)Nc4c3cc(Cl)cc4)[NH2+][C@H](CCC(=O)N)C2)c(OC)cc1,ZINC15972931,decoy,-22.91
O=C(N(C[C@@H]1[NH+](CC)CCC1)CC=1C(=O)Nc2c(cc3OCCOc3c2)C=1)NCc1ccccc1,ZINC12710640,decoy,-15.15
Clc1ccc([C@@H]([NH2+][C@@H](C(=O)Nc2c(C)ccc(S(=O)(=O)N3CCOCC3)c2)C)C)cc1,ZINC26369195,decoy,-10.43
O=C(NCc1nc2SC(C)=Cn2c1)C=1C(=O)NC(C[NH+]2CCC(Cc3ccccc3)CC2)=CC=1,ZINC11789847,decoy,-16.31
O(CC)c1c(OCC)ccc([C@@H]2C(C#N)(C#N)C(N)=C(C#N)C=3[C@H]2C[NH+](Cc2ccccc2)CC=3)c1,ZINC27241370,decoy,-9.7
O=C(NCC(C)(C)[NH+]1Cc2c(cccc2)CC1)CCC1=Nc2n(-c3ccccc3)ncc2C(=O)N1,ZINC25462048,decoy,-14.81
S(=O)(=O)(N1CCCCC1)c1c(CNC(=O)NC2CC[NH+](Cc3ccccc3)CC2)cccc1,ZINC22435368,decoy,-13.8
O=C(Nc1cc(-c2oc(C)c(CNC(=O)c3noc(C(C)C)c3)n2)ccc1)[C@@H]1C[NH+](C)CCC1,ZINC11872395,decoy,-13.53
O=C(N[C@H]1[C@H](OCC)C2(c3c1cccc3)CC[NH+](Cc1c(O)ccc(OC)c1)CC2)c1occc1,ZINC11814186,decoy,-17.2
O=C(NC[C@@H](N1CC[NH+](C)CC1)c1cc2c(N(C)CCC2)cc1)C(=O)Nc1cc(OC)ccc1,ZINC22735189,decoy,-14.43
O=C(OCC[NH+](C)C)C=1[C@@H]2[C@H]([C@H](C)OC=1)CN1[C@H](c3[nH]c4c(c3CC1)cc(OC)c(OC)c4)C2,ZINC03872310,decoy,-13.43
Clc1c(N/C(/[S-])=C(\C(=O)c2c(C)c(C(=O)OC)c(C)[nH]2)/[n+]2ccc(C)cc2)c(C)cc(C)c1,ZINC27297164,decoy,-14.21
O=C(NCc1ccc(C[NH+]2CCC(C)CC2)cc1)c1c2C(=O)NC(=O)N(CC)c2nc(C2CC2)c1,ZINC30250301,decoy,-9.02
Clc1ccc(Cn2nc(C)c3c2sc(C(=O)NNC(=O)C(=O)NCc2occc2)c3)cc1,ZINC16785469,decoy,-18.06
S([C@@H](C(=O)NC(=O)NCc1sccc1)C)c1n(N)c(Cc2c3c(ccc2)cccc3)nn1,ZINC24352991,decoy,-18.47
[S-]/C(/Nc1c2c(ccc1)cccc2)=C(/C(=O)c1ccc(NC(=O)C(C)C)cc1)\[n+]1cc(C)ccc1,ZINC27076332,decoy,-15.33
O=C(NC[C@H](c1c2c([nH]c1)cccc2)c1ccc(N(C)C)cc1)/C=C/C=1C(=O)N(C)C(=O)N(C)C=1,ZINC25955049,decoy,-18.85
O=C(NC1=Nc2[nH]cnc2C(=O)N1)c1c2c(n(C[C@H]3[NH+](Cc4sccc4)CCC3)c1)cccc2,ZINC16994747,decoy,-17.33
Clc1ccc(N2C(=O)[C@H](N3Cc4c5c([nH]c4CC3)ccc(C(=O)OC)c5)CC2=O)cc1,ZINC28898303,decoy,-20.68
Clc1cc2N=C(CN(C(=O)c3c(C)c4C(=O)CC(C)(C)Cc4[nH]3)CC)NC(=O)c2cc1,ZINC25175264,decoy,-13.36
Clc1c([C@@H]2c3c(OC=4N=CN(CCN5CCOCC5)C(=N)C2=4)cc(O)cc3)cccc1,ZINC08995834,decoy,-19.45
S(=O)(=O)(N[C@H](C(=O)/N=C/1\SC2=C(N\1)CCN(C)C2)C)c1c(C)c(C)cc(C)c1C,ZINC23609475,decoy,-15.75
Brc1cc2/C(=N/NC(=O)c3ccc(CN4CCOCC4)cc3)/C(=O)Nc2cc1,ZINC20033812,decoy,-16.65
O=C(N)[C@@H]1N(C(=O)C2=NN(Cc3ccccc3)C(=O)c3c2cccc3)Cc2c(cccc2)C1,ZINC09741598,decoy,-22.39
O=C([C@H](C)N1CCN(Cc2nc(N)c3c(n2)cccc3)CC1)N1Cc2c(scc2)CC1,ZINC25027064,decoy,-20.81
Brc1c(OCC(=O)N2c3c(O[C@@H](C(=O)N)C2)cccc3)ccc2c1cccc2,ZINC29363529,decoy,-25.27
Fc1ccc(/C=C/2\C(=O)N3C(N)=C(C#N)[C@@H](c4ccc(F)cc4)C(C(=O)N)=C3S\2)cc1,ZINC15023438,decoy,-14.98
FC(F)(F)c1n(-c2nnc(O)cc2)ncc1C(=O)N[C@H]1c2c(c(F)ccc2)SCC1,ZINC28045412,decoy,-25.58
Clc1c(C)c(/N=C\2/N(CC(=O)NC)C(c3cc4NC(=O)COc4cc3)=CS/2)ccc1,ZINC27047768,decoy,-20.36
O=C(OCC)C1=C(N)Oc2[nH]nc(C)c2[C@@]21C(=O)N1C(C)(C)C[C@H](C)c3c1c2cc(C)c3,ZINC09413774,decoy,-1.56
O=C(NC1CCCC1)[C@H](C)N1CCN(CC2=Nc3sc4c(c3C(=O)N2)CCCC4)CC1,ZINC23470968,decoy,-9.9
O=[N+]([O-])c1cc(-c2nc([C@H]3N(C(=O)NC4CCCCC4)Cc4nc[nH]c4C3)on2)ccc1,ZINC15676026,decoy,-15.69
O=C(NNC(=O)c1n[nH]c2c1CCCC2)[C@@H]1[C@H](C(=O)N2c3c(cccc3)CC2)CCCC1,ZINC22552248,decoy,-16.08
S(=O)(=O)(N)c1ccc(-n2c(/C=C\3/C(=O)N/C(=N/c4c(C)cccc4)/S/3)ccc2)cc1,ZINC13914175,decoy,-20.67
O=C(CN1C(=O)[C@@](C)(c2cc3c(cc2)CCC3)[N-]C1=O)N1Cc2c3c([nH]c2CC1)cccc3,ZINC24175967,decoy,-15.6
Brc1sc(C(=O)NNC(=O)c2c(C)nn(-c3cc(Cl)ccc3)n2)cc1,ZINC15762411,decoy,-19.99
Clc1c(OC)ccc([C@H]2[C@@H](C(=O)Nc3c(C)cc(C)cc3)Sc3n(c(C)nn3)N2)c1,ZINC09238555,decoy,-19.11
O=C(NNC(=O)c1c(C)c2C(=O)N3C(=Nc2s1)CCCCC3)Cc1c2c([nH]c1)cccc2,ZINC16178888,decoy,-14.83
O(C)c1c(-c2ocnc2)cc2C(=O)C=C(c3cc4[C@@H](N5CCOCC5)CCc4cc3)Nc2c1,ZINC12354304,decoy,-18.5
O=C(NC(=O)[C@@H](C)N1Cc2c(cc(OC)c(OC)c2)CC1)NC12CC3CC(C1)CC(C2)C3,ZINC20683926,decoy,-11.2
S(=O)(=O)(N)c1c(C)ccc(C(=O)N2CCN(Cc3c4c(ccc3)cccc4)CC2)c1,ZINC28669740,decoy,-21.31
O=C(N)COc1ccc(C(=O)N2[C@H](C)c3c(C4(C2)CCCC4)cc2OCCOc2c3)cc1,ZINC10384104,decoy,-19.81
O=C(OCc1ccccc1)N1CCC([C@@H]2C(C#N)=C(N)OC3=C2C(=O)CC(C)(C)C3)CC1,ZINC01143333,decoy,-13.48
S(CC(=O)N)c1ncnc2c1sc1nc(N3CCCC3)c3c(c21)CC(C)(C)OC3,ZINC09478459,decoy,-17.25
O=C(O[C@@H]1[C@H]([C@]2(C)[C@](O)([C@H]3[C@H]([C@]4(C)[C@@H](C[C@H](O)CC4)CC3)CC2)C1)C1=CC(=O)O[CH-]1)CC,ZINC05161178,decoy,-11.26
O=C(Nc1cc2c([nH]cc2)cc1)[C@@H]1C(C)(C)S[C@@H]2N1C(=O)c1c(OC)c(OC)ccc21,ZINC13735510,decoy,-19.31
S=C1N(c2ccc(F)cc2)C(C(=O)/N=C/2\SC=C(CN3C[C@H](C)O[C@@H](C)C3)N\2)=CN1,ZINC25059800,decoy,-10.6
O=C1C([C@H](N2C[C@@H](C)CCC2)c2n(C3CCCC3)nnn2)=Cc2c(N1)cc1OCOc1c2,ZINC06283272,decoy,-12.98
S(/C(=[NH+]/C(C)C)/N)CC(=O)N(CC)[C@@H]1CS(=O)(=O)CC1,ZINC29554180,decoy,-13.36
O=C1N([C@H]2O[C@H](CO)[C@@H](O)C2)C=C(C[NH+](CC)CC)C(=O)N1,ZINC17130299,decoy,-15.6
O=C1N(C(=O)NC(=O)[C-]1C([NH2+]CCN(C)C)=C)C1CCCCC1,ZINC05792063,decoy,-6.75
O[C@@H]([C@@H](O)[C@H](O)[C@@H]1SC(c2ccc(C)cc2)=NN1)[C@H](O)CO,ZINC04351045,decoy,-21.6
O=C(NN1C(=O)C2([N-]C1=O)CCCCC2)C[NH+]([C@H](CCC)C)C,ZINC30270067,decoy,-7.81
O=C(NCC1CCCCC1)[C@@H](NC(=O)[C@@H]1NC(=O)NC1)CO,ZINC06760942,decoy,-20.93
S([C@H](C(=O)NCCC1=CCCCC1)C)C=1N(N)C(=O)C(C)=NN=1,ZINC05994628,decoy,-18.12
O=C(OCC)c1c(C)c(C(=O)NCC=2N=C(C)NC(=O)C=2)[nH]c1C,ZINC23398459,decoy,-17.8
O=C(N)[C@@H]([C@H](C(C#N)=C=N)c1cnccc1)[n+]1cc(C(=O)C)ccc1,ZINC06707896,decoy,-15.92
O=C(NC(C(=O)N)C(=O)N)[C@H](C)c1cc2c(cc(OC)cc2)cc1,ZINC24840186,decoy,-28.63
O=C1N(c2ccccc2)C([O-])=C(/C=N/CCC[n+]2c[nH]cc2)C(=O)N1,ZINC06230967,decoy,-24.26
O=C(C)N1CCN(CC2=C(C(=O)OCC)[C@H](CC)NC(=O)N2)CC1,ZINC23750338,decoy,-16.48
Clc1ccc(C=2[C@H](N[C@H](C(=O)[O-])Cc3nc[nH]c3)CNN=2)cc1,ZINC05635199,decoy,-17.58
O=C(NCCC)CN1CCN(Cc2c(O)cc3OCOc3c2)CC1,ZINC22363663,decoy,-16.53
OCCN(CCO)c1ccc(N2C(N)=[NH+]C(N)=NC2(C)C)cc1,ZINC01671007,decoy,-26.01
S(CC(=O)NC(=O)NCc1occc1)c1n(N)c(C2CC2)nn1,ZINC28674436,decoy,-18.56
Clc1nc(NCC(=O)NC[C@H]2[NH+](CC)CCC2)c2nc[nH]c2n1,ZINC13655793,decoy,-16.48
O=C(OC(C)(C)C)N[C@@]1(C(=O)OCC)CC=2C(=O)ONC=2CC1,ZINC01654586,decoy,-9.19
O=C1[C@H](CCC/[NH+]=C(\N)/N)NC(=O)[C@H](Cc2ccc(O)cc2)N1,ZINC31960665,decoy,-26.41
O=C([O-])c1cc2c(NCCCN3CCOCC3)cc(C)[nH+]c2cc1,ZINC19794189,decoy,-18.35
O=C(OC[C@H]1[C@@H]2[N+]([O-])(CC[C@H]2O)CC1)[C@@](O)([C@H](O)C)C(C)C,ZINC05733621,decoy,-7.6
S(C(=[NH2+])N)CC1=C2C(OC(O)=C1)=CC(=NC(=O)OCC)C=C2,ZINC22365813,decoy,-22.9
OC[C@H]1[C@@H]([NH3+])[C@@H](O)[C@H](n2c3ncnc(N(CCC)C)c3nc2)O1,ZINC05606397,decoy,-15.25
O=C(NCc1n2c(nn1)C=CC=C2)CCNC(=O)c1cc(C)ccc1,ZINC23644562,decoy,-21.77
